0.020827338478877966,0.03468197838024423,0.008461954389358373,-0.02915158049611613
0.021130663538259653,0.034973226706450755,0.008694181852302085,-0.028496341676697595
0.004918416597475717,0.008464752584004698,0.004632922740375522,-0.024000383176777162
0.004443714443971625,0.008585243624332328,0.00170683665586302,-0.02384577984216496
0.004784030039011844,0.008281512357863008,0.004455375994234734,-0.02400235421735261
0.030608498330486178,0.04290442476084988,0.02029707004774506,-0.02384685882602597
0.03070434181237458,nan,0.02045008120071734,-0.02377112936621767
0.031471337348515704,nan,0.020714679630701394,-0.023908381109018995
0.030903677137967933,nan,0.020477125486862646,-0.023955079920679606
0.03614790079791874,nan,0.030141246713875858,-0.023957286320035492
0.036009848506831865,nan,0.029988741312413247,-0.023957742807324045
0.03603243196931927,nan,0.0300100789339508,-0.023980490539726035
0.03750187336724675,nan,0.03008801703497399,-0.023982988336125804
0.037388448658764006,nan,0.03011042513565443,-0.024012114694882708
0.03753155631654592,nan,0.03025025611024401,-0.024025902270345317
0.03736286905959996,nan,0.03010472848811918,-0.024025148216258146
0.037642882593824645,nan,0.03035954111202277,-0.02397301189605866
0.009363923375928285,nan,-0.005515750258259455,-0.02404027689320326
0.009338748348280634,nan,-0.005665774270887436,-0.019296055252688515
0.009246323041445681,nan,-0.005757214425859747,-0.019320415736668456
0.008892630825909964,nan,-0.0059685830508966475,-0.024465979765109447
0.016641453000305284,nan,0.0045272229797762575,-0.02446227227860287
0.006259903378767473,nan,-0.00922516509273752,-0.024210558047189273
0.0066442729788515065,nan,-0.008974028734578199,-0.022179622998878573
0.006667346166053689,nan,-0.008900230943434173,-0.0224587247103758
0.00653422622358224,nan,-0.00923606988528336,-0.022487073643411903
0.0065246833065217835,nan,-0.009247792646020714,-0.024489983484372868
0.00651953355430035,nan,-0.009316655196516699,-0.024597443045600936
0.006381712796701189,nan,-0.009388910597956435,-0.024582678384382245
0.0066971576760394,nan,-0.009279153532199103,-0.024497075491875464
0.00679377588424146,nan,-0.009119248719739237,-0.013604098286952943
0.006721278712505718,nan,-0.009221756421407878,-0.01348876256398901
0.006479970109895539,nan,-0.009473336336467297,-0.013626505711950898
0.00653862170224262,nan,-0.009429211034811424,-0.025339084745832713
0.006550325642953436,nan,-0.009435436327656532,-0.013942757635896613
0.008891862325014599,nan,-0.005182707721904212,-0.014046724173001818
0.009648728877830304,nan,-0.00472318919709902,-0.013784818624166334
0.00844118933980853,nan,-0.005466665130989479,-0.013879471229699986
0.008276321311637247,nan,-0.005749693180817306,-0.02103781525242096
0.00909996891841136,nan,-0.005086325494694233,-0.02109814556415382
0.010144986667576572,nan,-0.004068813699200535,-0.02030658959921014
0.010108415499720969,nan,-0.004174304685788055,-0.020219167940847604
0.009338165189881065,nan,-0.004697734322896774,-0.020446774538718793
0.009248022146988277,nan,-0.004743597566260416,-0.020542025716149964
0.009273555794193977,nan,-0.004715050413202415,-0.024412551413450084
0.008780884029302438,nan,-0.00505368887727653,-0.024098064577839945
0.008850922121250493,nan,-0.004996340682946077,-0.0240457053991239
0.009254986258906195,nan,-0.004653318123072903,-0.024061271274184254
0.0015609991971730075,nan,-0.014652768286954942,-0.024322665968338125
0.0016988910293614934,nan,-0.014452829059974026,-0.024288811374910374
0.002719371476181287,nan,-0.013534959365344212,-0.023974661220597354
0.002505249133696652,nan,-0.013688770621095414,-0.017767955574560207
0.021876203686328366,nan,0.0154564855717364,-0.01785441482532335
0.02161995630171676,nan,0.01525225516484452,-0.01797726277133513
-0.00985863581788593,nan,-0.009283119436887088,-0.018004770082807237
-0.009886674118701255,nan,-0.009379885225835216,-0.01846479988823832
-0.009845886336523835,nan,-0.00987464303438168,-0.01836684608954589
-0.010044737201967635,nan,-0.010080025253798808,-0.018363744971964913
-0.00977869347084026,nan,-0.009966342068550849,-0.018510223337433934
-0.00966500909719381,nan,-0.009799471883272126,-0.0007290549245432543
-0.009948787417410232,nan,-0.010162013389013125,-0.0005597329286855801
-0.011063764917432217,nan,-0.025770000058800535,-0.0006973958697160942
-0.011190249845201228,nan,-0.025950359847082882,-0.05140129028230747
-0.01103611056751963,nan,-0.02577146995147722,-0.05142154359483339
-0.01088007096894128,nan,-0.025594680850792584,-0.04549505306070151
-0.006873289472779764,nan,-0.019648225120390217,-0.045449204918572544
-0.006824148569755106,nan,-0.01956978752533256,-0.04536927896939605
-0.007473919465296963,nan,-0.02017336129130276,-0.016481751816818574
-0.0073083772085669185,nan,-0.02009587970301796,-0.016498637247408604
-0.0012470418604696443,nan,-0.0035757156594095063,-0.016780993646469705
-0.001468197645767333,nan,-0.0037319935639013035,-0.016817980033707602
-0.0013319496518469087,nan,-0.0035974952775246205,-0.016207099775116057
-0.0008633499784732601,nan,-0.003062147865825149,-0.015605508632918458
-0.0004597710152690615,nan,-0.0027809509803281562,-0.0018186523985512515
-0.0007008837110248356,nan,-0.0029128808423622976,-0.0018397924557032597
0.020967666151838205,nan,0.02348271077150288,-0.0015519049285281084
0.005953565252253767,nan,-0.0023645217998917722,-0.0013365770702069568
0.005964826401220202,nan,-0.002412707232819944,-0.0017100314303897801
0.006082705873319605,nan,-0.0023525849949204147,-0.015362180623144678
0.006473404316946874,nan,-0.0019784888662018885,-0.020435620470714455
0.00693440521177302,nan,-0.009043813630102204,-0.020210388558416892
0.006610733634473731,nan,-0.009278548473149462,-0.027001042477856785
0.006486231483628813,nan,-0.009415599285521159,-0.026994717990388023
0.006384413016675583,nan,-0.00967077819148865,-0.027004628745185916
0.005935461287807309,nan,-0.00998846345767379,-0.02706516227096925
0.006019890504585179,nan,-0.009918823377383923,-0.027279469514839116
0.005339089517812701,nan,-0.01031834762402195,-0.02728248292358132
0.009667460408809614,nan,-0.006572277696581086,-0.02718636378851713
0.009606347642026059,nan,-0.0066774632606761974,-0.050491250632909046
0.009653236437521362,nan,-0.006598968248863857,-0.050534367411121356
0.009984133256107364,nan,-0.0063023857811722594,-0.05045430834853862
-0.017053256381097226,nan,-0.03126971318170163,-0.050422931016598366
-0.017275972190227917,nan,-0.031192949747570087,-0.04869187655101115
-0.016384965782673122,nan,-0.03078620228031753,-0.05024127147374988
-0.01625688273695025,nan,-0.030671097337859388,-0.05016992647982607
-0.016813052043219034,nan,-0.031227041619340368,-0.05018696941027878
-0.01680723746620738,nan,-0.031194436130794145,-0.05013425670738331
-0.016432901735449756,nan,-0.03078865824857452,-0.049771495470119886
0.03017419361818774,nan,0.019620356443032616,-0.050004187783346976
0.02999535712683654,nan,0.019433896961182806,-0.050003040573064844
0.029933001737392106,nan,0.01938337757504327,-0.05000381798610981
0.029956238768496513,nan,0.019418177501429934,-0.04993460394369567
0.030356949479035,nan,0.019624711813529983,-0.05002466609902273
0.030336491425232204,nan,0.019607451431832512,-0.05024179252320837
0.02937095194042616,nan,0.018768553762122275,-0.05062913915679948
0.02887262778867561,nan,0.018270792073856845,-0.050894004246068325
0.028830971336440303,nan,0.018244549539089383,-0.05090997678745557
0.006172102638947963,nan,0.00647151164894022,-0.050888922549513216
0.014330315945650707,nan,0.013317779175809452,-0.05075491501644877
0.014756329334840279,nan,0.013801012190047923,-0.05088069637021017
0.014539708286876563,nan,0.01362375672438254,-0.051010714719042116
0.014790335378330521,nan,0.013919230358377166,-0.050846674580241696
0.014395094690934918,nan,0.013598635753663602,-0.04041765148647894
0.014213955359533736,nan,0.018587438332893447,-0.04036082662271567
0.014215576032094557,nan,0.018518534294968747,-0.040411109389792116
0.013536756948606787,nan,0.012992527356071815,-0.040807858534574526
0.013314889565149368,nan,0.012883545738591295,-0.040483325916944285
0.013352266610892172,nan,0.012831412805312414,-0.040483305212349247
0.012567979377342331,nan,0.012418434437061254,-0.023634001964361828
-0.0030319600883627063,nan,-0.004759288899296998,-0.02403755732829846
-0.002890814473941017,nan,-0.004650942611953979,-0.023992357033915557
-0.0029060616749756463,nan,-0.004659725315566465,-0.023896820627189286
-0.0030058255342330087,nan,-0.00621196559916104,-0.024084565023990562
-0.0027513262128672222,nan,-0.010699068318261729,-0.040838526882063936
-0.0025856549991923883,nan,-0.010406351840151928,-0.04049465571318084
-0.007591399314870739,nan,-0.019655041438970566,-0.04040987096642634
-0.005193931861890211,nan,-0.01948540407488919,-0.04033733037347892
-0.0047830144030294175,nan,-0.019094449720234774,-0.04024768009838792
-0.003821786792168491,nan,-0.01880627439316085,-0.04024633253700016
-0.0008837652856679146,nan,-0.004092269696770678,-0.043935942188781774
-0.0007351183591337573,nan,-0.003959196678080978,-0.04406839021813683
-0.00048357395624920585,nan,-0.018713364580090652,-0.03141726515250687
-0.0016145710081132414,nan,-0.01935396221249175,-0.03146467203188827
-0.0012246937368578514,nan,-0.019326181962579625,-0.03150460355843343
-0.0012909480224080339,nan,-0.01941166985025322,-0.03305682448755218
-0.0010571630923925657,nan,-0.019138391314995284,-0.03579628643289981
-0.000829455147508984,nan,-0.019194706896482505,-0.03576926647411502
-0.000634659633616419,nan,-0.01899304292045012,-0.008448154690602172
-0.0006867091988859153,nan,-0.018865475946053034,-0.008289225533215955
-0.0004838960427723249,nan,-0.018589832423425934,-0.05617479446831855
-0.0004971371896839161,nan,-0.018628560801846716,-0.04140492869285392
-0.0007856213237300569,nan,-0.018906776245781853,-0.041943284075408094
-0.0007825741911987594,nan,-0.018955717881463774,-0.041748981211227776
-0.0007499136627796554,nan,-0.0189143048656073,-0.041712279623681375
-0.0007437987404029789,nan,-0.01882555718452461,-0.041589507224374184
-4.6598371225448076e-05,nan,-0.017994677614640686,-0.041982050146227745
-0.0006751886191838086,nan,0.0004767242124216198,-0.042030418420336474
-0.0005910909162428757,nan,0.000564413052255186,-0.04196621173135978
-0.00013170730396461217,nan,-0.0179455968572243,-0.041872784940117425
-5.377099582459799e-05,nan,-0.01770876980363656,-0.041977569694331085
-4.293930303245208e-05,nan,-0.017792786329441146,-0.04210729511663719
2.7585966361654002e-05,nan,-0.017909182437235938,-0.042999827284344816
-0.0011185242320190802,nan,-0.018924157210034043,-0.04334312402193152
-0.0013172669735189713,nan,-0.01893442078669505,-0.02135916817084721
-0.011719118880387569,nan,-0.028912739723735037,-0.021137233999436816
-0.011452190239738869,nan,-0.02882661692658356,-0.02111828098250626
-0.011634586509214229,nan,-0.029000649451505878,-0.021171038937560532
-0.011440921403900406,nan,-0.028917954609769037,-0.02136812986336717
0.028740108269024733,nan,0.022619524672034874,-0.021501183778701444
0.028508255961687934,nan,0.022434178183559528,-0.021432674027610316
0.02844639135714011,nan,0.02242416310273998,-0.02144413771988596
0.02849727052866302,nan,0.02252141695453802,-0.025795249017881744
0.028590490349065578,nan,0.02260002372013925,-0.03202985296607544
0.01716143659537428,nan,0.005570928298660904,-0.03190096721138577
0.016608172502654006,nan,0.0050241868352159935,-0.03212532851173433
0.016657019179023957,nan,0.0050571152764850025,-0.03560149448766367
0.016444048356726304,nan,0.00492898654522278,-0.030139440812891743
0.01653666164353007,nan,0.00501469449889147,-0.03052551934640768
0.016561329555925486,nan,0.0049832639508679,-0.03050507521812848
0.016612191417352595,nan,0.005028203442646206,-0.03950166461583696
0.016937543595156423,nan,0.005372048378442518,-0.03922327758425373
0.01673513493003964,nan,0.005327095219288536,-0.03923918947337737
0.01709502575808386,nan,0.005635353366540752,-0.039186233648566715
0.016753269076977273,nan,0.005407508628804236,-0.039205877589006566
0.016949768108825758,nan,0.0058721085756492375,-0.03920923857193287
0.017601427169289363,nan,0.006169259497996626,-0.03923375824723449
0.01792574736796082,nan,0.006549026163125915,-0.038745941113391275
-0.013663095836550121,nan,-0.02955076864390932,-0.03902294655433286
-0.013683270935646474,nan,-0.029589075078732707,-0.03909653290424747
0.04218781743641031,nan,0.030122099791816237,-0.038743015891455734
0.0426573014389896,nan,0.03061338451890483,-0.03993927153904159
0.04232823814659503,nan,0.030383244256494968,-0.039911369500724686
0.042487633952882686,nan,0.03029847241670247,-0.03991791610398582
0.04244212310002604,nan,0.030367677460452214,-0.03970262479809519
0.042231928052128054,nan,0.030153307724029466,-0.0397845354775736
0.041642879625881535,nan,0.029774099281650757,-0.05300602809154284
0.041608400515737776,nan,0.029718039618929937,-0.05322981430594345
0.012672442213508384,nan,0.016539304540981625,-0.05336073725176513
-0.009972138941235942,nan,-0.027964722196497538,-0.05337833737794853
-0.009650685024771288,nan,-0.027791687798089215,-0.05328979429014366
-0.009608739222951024,nan,-0.02777049122882841,-0.05336666330928799
-0.00900116732370293,nan,-0.027356650050311793,-0.053473643770713175
-0.00874502516722686,nan,-0.0273055790256323,-0.04161888013695492
-0.00882114615430385,nan,-0.027379892536100126,-0.041854262903957135
0.005285859929241132,nan,0.005973862500142424,-0.053687397726736336
0.00574478825665703,nan,0.006498968755058621,-0.05310478896105
0.005699376665313172,nan,0.006453856878291253,-0.053151308354117244
-0.009198757190563844,nan,-0.02238444773271675,-0.05307900979725741
-0.00877901029296968,nan,-0.009984337894784812,-0.05283653091739743
-0.005338559811614241,nan,0.0029120701073376276,-0.05309887243867947
-0.005561629941996715,nan,0.0027319215865211355,-0.04677656578825057
-0.008982616708864799,nan,-0.027331197035598886,-0.046040364697947006
-0.00826009399952743,nan,-0.026735816630809983,-0.04606138672889737
-0.008235825511627493,nan,-0.026701847611427187,-0.04599364223528779
-0.00854636354983862,nan,-0.026911926949373333,-0.0459750238904707
-0.024778876895663604,nan,-0.027954264058602296,-0.04608599028702473
-0.024759467104093713,nan,-0.027928122973590985,-0.04600127586599781
-0.009825536992577932,nan,-0.027894196740430977,-0.04592361231493189
-0.008583736103948247,nan,-0.026916145781398948,-0.045721736044715744
-0.008610980238653143,nan,-0.02694515544921855,-0.04554669522521504
-0.008593210506996574,nan,-0.026882306007450507,-0.045040129182112365
-0.008689216338357397,nan,-0.02694909090032599,-0.04492379603740565
-0.008484122243853753,nan,-0.025098482965173863,-0.04588859706456913
-0.008424074290063754,nan,-0.025036886774873313,-0.04711405170606381
-0.005139658727141949,nan,-0.006294081042131472,-0.047211480305468845
0.003952588883963104,nan,0.002306587909789215,-0.04745391642324867
0.021522537643015816,nan,0.013341472414271305,-0.047577570211101816
0.02145643556695176,nan,0.013172327357045321,-0.053081314943849656
0.02145209785200064,nan,0.013185823613335867,-0.0474479349824691
0.00760580807611555,nan,0.002193539475239814,-0.04744063604674301
0.013545722142138894,nan,0.006466059868805996,-0.0473078597024508
0.014060726522979183,nan,0.006907756576779778,-0.04578876148453648
0.013748200486379925,nan,0.006583147094247677,-0.045767907356877
0.012950548689114605,nan,0.0061994595341166026,-0.04577479709060783
0.01246982645888306,nan,0.005905830998909289,-0.04594170905462244
0.01273713249233166,nan,0.010160868580920579,-0.04599791271491713
0.012189501384575863,nan,0.010331492265724496,-0.04587116308013253
0.012405536683364304,nan,0.010558470316817226,-0.039542789281693136
0.006323054432184061,nan,0.010517630512727472,-0.03951382199355641
0.003117029118590131,nan,0.010438419545284239,-0.0394301333217868
0.0019424485920677137,nan,0.01033633658506461,-0.03956775673285212
0.002245741426996073,nan,0.01045251135321179,-0.029075491303222456
0.002253917053503196,nan,0.010435089694768585,-0.029019543874584552
0.024143168591811093,nan,0.01061222592587252,-0.029033777789433723
-0.008165059237394301,nan,-0.004926508426544407,-0.029077409519050135
0.024088641069288097,nan,0.010530882563344002,-0.02906937096345416
0.02406498547904179,nan,0.010508162766912243,-0.029036991273734908
0.023967254168626884,nan,0.010504767142832105,-0.029032449907244434
0.023736755395836306,nan,0.01042178067712296,-0.02620227910687667
0.023856697460182152,nan,0.010317680139874996,-0.008229490245826587
0.02407442034822238,nan,0.010602935325215612,-0.016658040588859918
0.024440951117548737,nan,0.011014741506068071,-0.016841409723884565
0.024394482201747225,nan,0.010954739201885055,-0.0169257887362311
0.02468388175712677,nan,0.011252648858389391,-0.017056452357110813
0.024496200407795654,nan,0.011273633844506858,-0.01705490677760485
0.024539399457956912,nan,0.0113201126059701,-0.016800443588832814
0.023954387113152786,nan,0.010828983965165073,-0.001434318489259484
0.024209120870267498,nan,0.01073143855232983,-0.0017209366439237817
0.024155193649477824,nan,0.010691711414970606,-0.0016880258763389833
0.024022840200166762,nan,0.010549099123810968,-0.0018809988393466148
0.02382484394744011,nan,0.010332768937438841,-0.011771999952057105
0.0245614007890661,nan,0.011161302421023866,-0.010276719989725042
0.02457936099722613,nan,0.011181381863834994,-0.007844872030140643
0.02421618735070452,nan,0.010791134655606549,-0.00530974002756035
0.02429539909295897,nan,0.01085210671072101,-0.005360147828281175
0.024197823183727762,nan,0.010802735694937171,-0.00551307299764639
0.02712530851927042,nan,0.015684584048465067,-0.005490275747446011
0.026846202032623556,nan,0.015353958559279568,-0.005433190855735237
0.026566160004601325,nan,0.015241993357419825,-0.0039016173718697256
0.026135914844312103,nan,0.014841885793788978,-0.003927659673712364
0.026163035700130344,nan,0.01487437299606631,-0.003924443649457793
0.026466377524339002,nan,0.015062678936870744,-0.004088753670311779
0.026886390927039927,nan,0.015377531800645161,-0.007931711640530109
0.026441468467825913,nan,0.015104067559948642,-0.007902509766134824
0.026996000296465428,nan,0.015454960079483326,-0.00791223953019185
0.026899250410629683,nan,0.015380813960831352,-0.00808022049125054
0.027422397216412153,nan,0.015776144099767242,-0.008187992437791392
0.027325416408959358,nan,0.015702725237843662,-0.008121410161979536
-0.009535622198094784,nan,-0.025691030742238274,-0.008112841372006158
-0.009253018771585353,nan,-0.025324143296695467,-0.011845814443633973
-0.03560763534675526,nan,-0.03612682612890883,-0.011734932411103877
-0.00814750156699351,nan,-0.018492901552724317,-0.011309411897732241
0.002830576838405041,nan,-0.010613117702295227,-0.011427196807106632
0.0027992070734187413,nan,-0.0104379381461992,-0.011031507807007457
0.0016356731407793923,nan,-0.003600592784033241,-0.011017389413008338
0.0114773550920515,nan,0.00504539617960853,-0.010842842412524839
0.0125401411356999,nan,0.005830711510637743,-0.010579223918299518
0.012739672387739653,nan,0.005935191918057137,-0.010814931537844491
0.012613228330710657,nan,0.0058426326765003145,-0.009381938095607445
0.017345679706335493,nan,0.005865108713535294,-0.009327052065030539
0.018483625125236602,nan,0.006541418600792048,-0.009511265543734992
0.017926231496670386,nan,0.006146452865138818,-0.0035469375021628946
0.01777853807288532,nan,0.006019660030642693,-0.003554379140655539
0.017391509289466978,nan,0.005573080580412948,-0.0032771258930329727
0.017803028283523092,nan,0.0057802461028912955,-0.009792040451699568
0.017862647856590863,nan,0.005713983275044909,-0.009741678857384112
0.01771058743915055,nan,0.005548188459842396,-0.009722917293041311
0.017626687584750278,nan,0.005433985581181133,-0.009671770588069284
0.007514174770485438,nan,-0.008156790310416717,-0.009703678625511553
0.00739458847524932,nan,-0.008205094683613856,-0.009387364913555213
0.0075197372667061835,nan,-0.008108225108509282,-0.008241052558533829
0.007518693201111093,nan,-0.008050438240486457,-0.008238756664529945
0.006415261302217479,nan,-0.00865394157793653,-0.026144291795163893
0.006556307971634867,nan,-0.008804279157738737,-0.026170242139660183
0.005870526360541972,nan,-0.009485334392455802,-0.026504567077868302
-0.015410922098975988,nan,-0.031313516299460664,-0.02662328219447671
-0.015477347515484685,nan,-0.031446214395304595,-0.04758077717481077
-0.015356108117842382,nan,-0.03126704514815426,-0.026701590490063598
-0.014768799906429764,nan,-0.030729401879560525,-0.02369283664702293
0.016290426683284398,nan,0.003746131751245385,-0.02358621700446059
0.016610868616834695,nan,0.004130103796507578,-0.02365931994279047
0.016107939385435643,nan,0.00361951327160992,-0.018349496730669435
0.015773733658111633,nan,0.0034775236312759583,-0.018371746125610405
0.009437606544799526,nan,-0.0018810694098446712,-0.018121491943907914
0.009058440266330625,nan,-0.001963002490049326,-0.018169949321552414
0.014438411647291094,nan,0.0028183373300367798,-0.018184478311847635
0.012743314228157221,nan,0.007180805910482979,-0.018226498940290686
0.01248545898735065,nan,0.006932515350025148,-0.006504197045842375
0.01868427354761093,nan,0.007121655185745146,-0.011108995684315587
0.022653988521948887,nan,0.010675286164349651,-0.011569168042600553
0.022664119958820117,nan,0.010685562215081434,-0.013684181582184346
0.022635907230501573,nan,0.010654847778672871,-0.01388289301966994
0.02240482393030918,nan,0.010350983189561735,-0.014484510282008173
0.022362356521576032,nan,0.010285295344446221,-0.014449551696476881
0.022496511189934343,nan,0.010082971702008225,-0.014433768985677109
0.022445416586150846,nan,0.01005667386936604,-0.012579123775738665
0.022485561388279174,nan,0.010038103698178813,-0.012743229871640532
0.022543282205256365,nan,0.010114058598096665,-0.011387065618470582
0.02228679102718345,nan,0.00988277209631705,-0.011444068532322993
0.023216395121299804,nan,0.010630563016417072,-0.01147035807633806
0.02333203713999321,nan,0.010757728025490132,-0.011005828471515294
0.02353573545518317,nan,0.011042373494288493,-0.010339672086369017
0.02351697639012784,nan,0.010961373199067537,-0.0358995690596868
0.02374960903781309,nan,0.011059968532744047,-0.03583495348734486
